specimen_number,site_id,fire,severity,date,sample_period,flower,id,family,genus,subgenius,species,sex,bee or wasp
1,H_U3,hm,unburned,5/9/2023,P1,Pulsatilla ludoviciana,Bombus bifarius,Apidae,Bombus,,bifarius,female,
2,H_U3,hm,unburned,5/9/2023,P1,Noccaea fendleri,Halictus sp.,Halictidae,Halictus,,sp.,female,
3,H_U3,hm,unburned,5/9/2023,P1,Arctostaphylos uva-ursi,Bombus bifarius,Apidae,Bombus,,bifarius,female,
4,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
5,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
6,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
7,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
8,B_H2,bc,high,5/21/2023,P1,Arctostaphylos uva-ursi,Nomada sp.,Apidae,Nomada,,sp.,female,
9,B_H2,bc,high,5/21/2023,P1,Arctostaphylos uva-ursi,Osmia sp.,Megachilidae,Osmia,,sp.,,
10,B_H2,bc,high,5/21/2023,P1,Taraxacum officinale,Augochlorella sp.,Halictidae,Augochlorella,,sp.,,
11,B_U2,bc,unburned,5/7/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
12,B_U2,bc,unburned,5/7/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
13,B_U2,bc,unburned,5/7/2023,P1,Noccaea fendleri,Bombus centralis,Apidae,Bombus,,centralis,female,
14,H_U2,hm,unburned,5/9/2023,P1,Noccaea fendleri,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
15,H_L2,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
16,H_L2,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
17,H_L2,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
18,H_L2,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
19,H_L2,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
20,H_L2,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
21,H_L2,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
22,H_L2,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
23,B_H1,bc,high,5/21/2023,P1,Ribes cereum,Habropoda c.f. cressoni,Apidae,Habropoda,,c.f. cressoni,female,
24,B_H1,bc,high,5/21/2023,P1,Ribes cereum,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
25,B_H1,bc,high,5/21/2023,P1,Ribes cereum,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
26,B_H1,bc,high,5/21/2023,P1,Ribes cereum,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
27,B_H3,bc,high,5/16/2023,P1,Fragaria virginiana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
28,H_H2,hm,high,4/23/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
29,B_H3,bc,high,5/16/2023,P1,Ribes cereum,Sphecodes sp.,Halictidae,Sphecodes,,sp.,,
30,B_H3,bc,high,5/16/2023,P1,Ribes cereum,Eumeninae,Eumeninae,,,sp.,,wasp
31,B_H3,bc,high,5/16/2023,P1,Ribes cereum,Nomada sp.,Apidae,Nomada,,sp.,male,
32,B_H3,bc,high,5/16/2023,P1,Ribes cereum,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
33,H_U2,hm,unburned,5/9/2023,P1,Pulsatilla ludoviciana,Bombus bifarius,Apidae,Bombus,,bifarius,female,
34,H_U2,hm,unburned,5/9/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
35,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
36,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
37,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
38,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
39,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
40,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
41,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
42,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
43,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
44,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
45,B_L3,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
46,B_L1,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
47,B_L1,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Halictus sp.,Halictidae,Halictus,,sp.,female,
48,H_H1,hm,high,4/23/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
49,H_H1,hm,high,4/23/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
50,B_H1,bc,high,5/21/2023,P1,Pediocactus simpsonii,Lasioglossum Lasioglossum sp.2,Halictidae,Lasioglossum,Lasioglossum,sp.2,female,
51,B_H1,bc,high,5/21/2023,P1,Pediocactus simpsonii,Apis mellifera,Apidae,Apis,,mellifera,,
52,B_H1,bc,high,5/21/2023,P1,Pediocactus simpsonii,Andrena sp.,Andrenidae,Andrena,,sp.,female,
53,H_L3,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
54,H_L3,hm,low,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
55,B_H2,bc,high,5/21/2023,P1,Ribes cereum,Bombus centralis,Apidae,Bombus,,centralis,female,
56,B_H2,bc,high,5/21/2023,P1,Ribes cereum,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
57,B_H2,bc,high,5/21/2023,P1,Ribes cereum,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
58,B_U3,bc,unburned,4/27/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
59,B_U3,bc,unburned,4/27/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
60,B_U3,bc,unburned,4/27/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
61,B_U3,bc,unburned,4/27/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
62,B_L2,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
63,B_L2,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
64,B_L2,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
65,B_L2,bc,low,5/2/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
66,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
67,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
68,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
69,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
70,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
71,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
72,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
73,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
74,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
75,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
76,H_H3,hm,high,4/30/2023,P1,Pulsatilla ludoviciana,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
77,H_H3,hm,high,6/9/2023,P2,Erigeron vetensis,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
78,H_H3,hm,high,6/9/2023,P2,Erigeron vetensis,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
79,B_L1,bc,low,6/7/2023,P2,Thermopsis divaricarpa,Osmia sp.,Megachilidae,Osmia,,sp.,,
80,B_L1,bc,low,6/7/2023,P2,Thermopsis divaricarpa,Osmia sp.,Megachilidae,Osmia,,sp.,,
81,B_H3,bc,high,6/19/2023,P2,Geranium caespitosum subsp. caespitosum,Halictus sp.,Halictidae,Halictus,,sp.,female,
82,B_H3,bc,high,6/19/2023,P2,Geranium caespitosum subsp. caespitosum,Halictus sp.,Halictidae,Halictus,,sp.,female,
83,B_H2,bc,high,6/19/2023,P2,Penstemon virens,Hoplitis sp.,Megachilidae,Hoplitis,,sp.,,
84,B_H2,bc,high,6/19/2023,P2,Penstemon virens,Apis mellifera,Apidae,Apis,,mellifera,,
85,B_H2,bc,high,6/19/2023,P2,Penstemon virens,Osmia sp.,Megachilidae,Osmia,,sp.,,
86,B_H1,bc,high,6/19/2023,P2,Penstemon virens,Anthophora terminalis,Apidae,Anthophora,,terminalis,male,
87,B_H1,bc,high,6/19/2023,P2,Penstemon virens,Bombus centralis,Apidae,Bombus,,centralis,female,
88,B_H2,bc,high,6/19/2023,P2,Erigeron vetensis,Megachile sp.,Megachilidae,Megachile,,sp.,,
89,B_H2,bc,high,6/19/2023,P2,Erigeron vetensis,Crabronidae,Crabronidae,,,sp.,,wasp
90,B_H2,bc,high,6/19/2023,P2,Erigeron vetensis,Bombus rufocinctus,Apidae,Bombus,,rufocinctus,female,
91,H_H3,hm,high,6/9/2023,P2,Drymocallis fissa,Andrena sp.,Andrenidae,Andrena,,sp.,female,
92,H_H3,hm,high,6/9/2023,P2,Drymocallis fissa,Hoplitis sp.,Megachilidae,Hoplitis,,sp.,,
93,H_U3,hm,unburned,6/14/2023,P2,Erigeron compositus,Osmia sp.,Megachilidae,Osmia,,sp.,,
94,B_H3,bc,high,6/19/2023,P2,Rubus deliciosus,Andrena sp.,Andrenidae,Andrena,,sp.,female,
95,B_H3,bc,high,6/19/2023,P2,Rubus deliciosus,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
96,B_H1,bc,high,6/19/2023,P2,Drymocallis fissa,Andrena sp.,Andrenidae,Andrena,,sp.,female,
97,H_U3,hm,unburned,6/14/2023,P2,Thermopsis divaricarpa,Bombus appositus,Apidae,Bombus,,appositus,female,
98,B_L2,bc,low,6/7/2023,P2,Thermopsis divaricarpa,Osmia sp.,Megachilidae,Osmia,,sp.,,
99,B_L2,bc,low,6/7/2023,P2,Thermopsis divaricarpa,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
100,B_H3,bc,high,6/19/2023,P2,Oenothera coronopifolia,Bombus bifarius,Apidae,Bombus,,bifarius,female,
101,B_H3,bc,high,6/19/2023,P2,Oenothera coronopifolia,Apis mellifera,Apidae,Apis,,mellifera,,
102,H_L2,hm,low,6/2/2023,P2,Arctostaphylos uva-ursi,Andrena sp.,Andrenidae,Andrena,,sp.,female,
103,B_L2,bc,low,6/7/2023,P2,Ribes cereum,Bombus centralis,Apidae,Bombus,,centralis,female,
104,B_L1,bc,low,6/7/2023,P2,Mertensia lanceolata,Bombus centralis,Apidae,Bombus,,centralis,female,
105,B_U3,bc,unburned,5/28/2023,P2,Antennaria parvifolla,Halictus sp.,Halictidae,Halictus,,sp.,,
106,B_U3,bc,unburned,5/28/2023,P2,Antennaria parvifolla,Colletes sp.,Colletidae,Colletes,,sp.,male,
107,B_U3,bc,unburned,5/28/2023,P2,Antennaria parvifolla,Andrena sp.,Andrenidae,Andrena,,sp.,female,
108,B_U3,bc,unburned,5/28/2023,P2,Antennaria parvifolla,Lasioglossum Lasioglossum sp.2,Halictidae,Lasioglossum,Lasioglossum,sp.2,female,
109,H_L3,hm,low,6/2/2023,P2,Ribes cereum,Osmia sp.,Megachilidae,Osmia,,sp.,,
110,H_L3,hm,low,6/2/2023,P2,Ribes cereum,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
111,H_L3,hm,low,6/2/2023,P2,Ribes cereum,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
112,B_L3,bc,low,6/6/2023,P2,Thermopsis divaricarpa,Osmia sp.,Megachilidae,Osmia,,sp.,,
113,H_L3,hm,low,6/2/2023,P2,Sedum lanceolatum,Osmia sp.,Megachilidae,Osmia,,sp.,,
114,B_H1,bc,high,6/19/2023,P2,Rubus deliciosus,Halictus sp.,Halictidae,Halictus,,sp.,female,
115,B_H1,bc,high,6/19/2023,P2,Rubus deliciosus,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,male,
116,H_U1,hm,unburned,6/14/2023,P2,Mertensia lanceolata,Osmia sp.,Megachilidae,Osmia,,sp.,,
117,H_U1,hm,unburned,6/14/2023,P2,Arctostaphylos uva-ursi,Osmia sp.,Megachilidae,Osmia,,sp.,,
118,B_H2,bc,high,6/19/2023,P2,Drymocallis fissa,Andrena sp.,Andrenidae,Andrena,,sp.,female,
119,H_L3,hm,low,6/2/2023,P2,Arctostaphylos uva-ursi,Osmia sp.,Megachilidae,Osmia,,sp.,,
120,B_U2,bc,unburned,5/28/2023,P2,Arctostaphylos uva-ursi,Bombus huntii,Apidae,Bombus,,huntii,female,
121,B_U2,bc,unburned,5/28/2023,P2,Arctostaphylos uva-ursi,Osmia sp.,Megachilidae,Osmia,,sp.,,
122,B_L3,bc,low,6/6/2023,P2,Geum triflorum,Andrena sp.,Andrenidae,Andrena,,sp.,female,
123,B_L3,bc,low,6/6/2023,P2,Geum triflorum,Andrena sp.,Andrenidae,Andrena,,sp.,female,
124,B_L3,bc,low,6/6/2023,P2,Harbouria trachypleura,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
125,B_U3,bc,unburned,5/28/2023,P2,Taraxacum officinale,Osmia sp.,Megachilidae,Osmia,,sp.,,
126,B_U1,bc,unburned,5/28/2023,P2,Mertensia lanceolata,Bombus bifarius,Apidae,Bombus,,bifarius,female,
127,H_H1,hm,high,5/23/2023,P2,Ribes cereum,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
128,H_H1,hm,high,5/23/2023,P2,Ribes cereum,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
129,H_H1,hm,high,5/23/2023,P2,Ribes cereum,Anthophora ursina,Apidae,Anthophora,,ursina,male,
130,H_H2,hm,high,5/23/2023,P2,Mertensia lanceolata,Anthophora ursina,Apidae,Anthophora,,ursina,male,
131,H_U2,hm,unburned,6/14/2023,P2,Arctostaphylos uva-ursi,Andrena bradleyi,Andrenidae,Andrena,,bradleyi,female,
132,H_U2,hm,unburned,6/14/2023,P2,Arctostaphylos uva-ursi,Andrena bradleyi,Andrenidae,Andrena,,bradleyi,female,
133,B_U1,bc,unburned,5/28/2023,P2,Ribes cereum,Sphecodes sp.,Halictidae,Sphecodes,,sp.,,
134,B_L3,bc,low,6/6/2023,P2,Fragaria virginiana,Andrena sp.,Andrenidae,Andrena,,sp.,female,
135,B_L2,bc,low,6/7/2023,P2,Mertensia lanceolata,Osmia sp.,Megachilidae,Osmia,,sp.,,
136,B_L2,bc,low,6/7/2023,P2,Oxytropis multiceps,Osmia bucephela,Megachilidae,Osmia,,bucephela,male,
137,B_L2,bc,low,6/7/2023,P2,Oxytropis multiceps,Anthophora ursina,Apidae,Anthophora,,ursina,female,
138,B_L3,bc,low,6/6/2023,P2,Ribes cereum,Osmia sp.,Megachilidae,Osmia,,sp.,,
139,H_L1,hm,low,5/23/2023,P2,Pulsatilla ludoviciana,Bombus centralis,Apidae,Bombus,,centralis,female,
140,B_L3,bc,low,6/6/2023,P2,Mertensia lanceolata,Colletes sp.,Colletidae,Colletes,,sp.,female,
141,H_H2,hm,high,5/23/2023,P2,Ribes cereum,Anthophora ursina,Apidae,Anthophora,,ursina,male,
142,H_H2,hm,high,5/23/2023,P2,Ribes cereum,Bombus centralis,Apidae,Bombus,,centralis,female,
143,H_H2,hm,high,5/23/2023,P2,Ribes cereum,Osmia sp.,Megachilidae,Osmia,,sp.,,
144,H_H2,hm,high,5/23/2023,P2,Ribes cereum,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
145,H_H2,hm,high,5/23/2023,P2,Ribes cereum,Lasioglossum Lasioglossum sp.1,Halictidae,Lasioglossum,Lasioglossum,sp.1,female,
146,H_H2,hm,high,5/23/2023,P2,Ribes cereum,Lasioglossum Dialictus sp.,Halictidae,Lasioglossum,Dialictus,sp.,,
